Date,Position,"LastName, FirstName",FD PTS,Salary,Team,Opp Team,Score,Min,Statline
2019-11-20,PG,"Doncic, Luka",67.5,"11,500",dal,v gsw, 142-94,25:30,   35pt 10rb 11as 3st 5to 6trey 11-18fg 7-8ft
2019-11-20,PG,"Beverley, Patrick",56.7,"4,900",lac,v bos, 107-104,40:41,   14pt 16rb 7as 3st 2bl 2to 4trey 5-11fg
2019-11-20,PG,"Simmons, Ben",50.9,"8,300",phi,v nyk, 109-104,41:46,   18pt 7rb 13as 1st 1bl 1to 1trey 7-9fg 3-4ft
2019-11-20,SG,"Butler, Jimmy",49.5,"9,500",mia,v cle, 124-100,32:26,   21pt 5rb 5as 2st 4bl 3to 2trey 3-16fg 13-13ft
2019-11-20,PG,"Young, Trae",47.4,"9,700",atl,v mil, 127-135,33:02,   25pt 2rb 8as 3st 1to 1trey 8-22fg 8-10ft
2019-11-20,SG,"Harden, James",46.9,"11,700",hou,@ den, 95-105,37:06,   27pt 7rb 7as 3st 8to 4trey 8-16fg 7-10ft
2019-11-20,PG,"Harrison, Shaquille",45.7,"3,500",chi,v det, 109-89,26:17,   15pt 11rb 5as 3st 1bl 2to 1trey 7-12fg 0-2ft
2019-11-20,SG,"DeRozan, DeMar",45.3,"8,000",sas,@ was, 132-138,39:53,   31pt 4rb 5as 1bl 1to 9-13fg 13-17ft
2019-11-20,PG,"Bledsoe, Eric",40.9,"7,300",mil,@ atl, 135-127,25:02,   28pt 7rb 5as 1bl 6to 3trey 8-17fg 9-11ft
2019-11-20,SG,"Dinwiddie, Spencer",40.8,"7,300",bkn,v cha, 101-91,36:50,   20pt 4rb 8as 2st 2to 2trey 7-18fg 4-4ft
2019-11-20,SG,"Forbes, Bryn",40.3,"4,300",sas,@ was, 132-138,33:00,   19pt 4rb 7as 2st 3trey 6-14fg 4-5ft
2019-11-20,SG,"Beal, Bradley",39.8,"9,900",was,v sas, 138-132,38:07,   33pt 4rb 4as 4to 3trey 14-24fg 2-2ft
2019-11-20,SG,"VanVleet, Fred",38.7,"7,900",tor,v orl, 113-97,34:46,   24pt 1rb 7as 2st 3to 1trey 10-19fg 3-4ft
2019-11-20,SG,"Mitchell, Donovan",38.4,"8,300",uta,@ min, 103-95,37:37,   26pt 7rb 2as 1bl 2to 5trey 9-24fg 3-3ft
2019-11-20,PG,"Conley, Mike",38.2,"6,700",uta,@ min, 103-95,30:51,   16pt 6rb 8as 1st 2trey 6-12fg 2-2ft
2019-11-20,SG,"Davis, Terence",38.1,"4,000",tor,v orl, 113-97,27:03,   19pt 8rb 5as 1bl 1to 3trey 7-10fg 2-2ft
2019-11-20,PG,"Murray, Jamal",37.7,"7,400",den,v hou, 105-95,33:25,   10pt 1rb 9as 6st 5to 2trey 4-16fg
2019-11-20,SG,"Smart, Marcus",36.6,"6,300",bos,@ lac, 104-107,40:05,   15pt 3rb 8as 2st 1trey 7-20fg
2019-11-20,SG,"Fournier, Evan",33.9,"6,100",orl,@ tor, 97-113,27:51,   21pt 2rb 3as 3st 3to 3trey 7-15fg 4-5ft
2019-11-20,PG,"Westbrook, Russell",33.9,"9,600",hou,@ den, 95-105,34:53,   25pt 2rb 5as 1to 2trey 8-22fg 7-9ft
2019-11-20,PG,"Smith, Ishmael",33.8,"3,900",was,v sas, 138-132,23:50,   21pt 4rb 4as 1bl 1to 3trey 9-12fg 0-1ft
2019-11-20,PG,"Satoransky, Tomas",33.3,"4,800",chi,v det, 109-89,26:10,   15pt 4rb 7as 2st 3to 3trey 6-11fg
2019-11-20,SG,"Wiggins, Andrew",31.9,"8,700",min,v uta, 95-103,34:09,   22pt 7rb 3as 3to 1trey 10-24fg 1-3ft
2019-11-20,SG,"Williams, Louis",31.4,"6,800",lac,v bos, 107-104,36:40,   27pt 2rb 2as 2st 7to 3trey 10-21fg 4-4ft
2019-11-20,SG,"Robinson, Duncan",31.4,"3,600",mia,v cle, 124-100,34:07,   29pt 2rb 9trey 9-15fg 2-2ft
2019-11-20,PG,"Murray, Dejounte",30,"6,400",sas,@ was, 132-138,19:23,   15pt 5rb 2as 3st 3to 1trey 7-11fg
2019-11-20,PG,"Mills, Patty",29.2,"3,600",sas,@ was, 132-138,30:07,   16pt 1rb 6as 2st 3to 4trey 6-10fg
2019-11-20,PG,"Dragic, Goran",28.8,"5,800",mia,v cle, 124-100,26:22,   13pt 4rb 6as 1bl 1to 1trey 6-13fg
2019-11-20,SG,"Craig, Torrey",28.7,"3,500",den,v hou, 105-95,18:56,   8pt 1rb 3as 2st 3bl 4-6fg 0-3ft
2019-11-20,PG,"Brunson, Jalen",26.5,"3,700",dal,v gsw, 142-94,22:30,   15pt 5rb 5as 2to 1trey 6-6fg 2-2ft
2019-11-20,PG,"Sexton, Collin",26.4,"5,700",cle,@ mia, 100-124,27:05,   19pt 2rb 2st 1to 1trey 8-16fg 2-3ft
2019-11-20,SG,"Barrett, RJ",25.9,"6,900",nyk,@ phi, 104-109,35:48,   8pt 7rb 3as 2st 1bl 4to 4-12fg
2019-11-20,SG,"DiVincenzo, Donte",25.5,"5,000",mil,@ atl, 135-127,24:34,   11pt 5rb 3as 2st 2to 2trey 4-9fg 1-2ft
2019-11-20,PG,"Wanamaker, Brad",25.1,"4,000",bos,@ lac, 104-107,27:11,   14pt 3rb 5as 1st 3to 2trey 4-8fg 4-4ft
2019-11-20,SG,"Herro, Tyler",25.1,"4,500",mia,v cle, 124-100,30:58,   22pt 3rb 3as 5to 4trey 9-13fg
2019-11-20,PG,"Teague, Jeff",24.8,"6,400",min,v uta, 95-103,33:40,   12pt 4rb 6as 1to 1trey 2-9fg 7-11ft
2019-11-20,SG,"Graham, Devonte",24.6,"7,100",cha,@ bkn, 91-101,38:15,   17pt 3rb 6as 5to 4trey 5-16fg 3-4ft
2019-11-20,PG,"Rose, Derrick",24.6,"5,300",det,@ chi, 89-109,24:26,   18pt 3rb 2as 1st 3to 5-11fg 8-9ft
2019-11-20,PG,"Rozier, Terry",24.2,"6,900",cha,@ bkn, 91-101,32:31,   18pt 6rb 2as 4to 2trey 5-14fg 6-7ft
2019-11-20,PG,"Fultz, Markelle",24,"4,800",orl,@ tor, 97-113,25:34,   12pt 4as 2st 6-14fg
2019-11-20,PG,"Walker, Kemba",23.8,"7,900",bos,@ lac, 104-107,38:44,   13pt 9rb 2as 1st 6to 3trey 4-17fg 2-3ft
2019-11-20,PG,"Bowman, Ky",23.2,"5,300",gsw,@ dal, 94-142,32:01,   16pt 1rb 2as 1st 2trey 7-10fg
2019-11-20,SG,"Monk, Malik",23.1,"4,500",cha,@ bkn, 91-101,27:51,   13pt 3rb 1as 2st 1to 1trey 5-13fg 2-2ft
2019-11-20,PG,"Dunn, Kris",22.1,"5,100",chi,v det, 109-89,21:49,   6pt 3rb 5as 1st 1bl 1to 3-7fg
2019-11-20,SG,"Brown, Bruce",22,"5,100",det,@ chi, 89-109,29:51,   2pt 5rb 6as 2bl 1to 1-6fg 0-4ft
2019-11-20,SG,"Poole, Jordan",21.7,"3,800",gsw,@ dal, 94-142,30:04,   11pt 1rb 7as 1to 5-14fg 1-2ft
2019-11-20,SG,"Ross, Terrence",21.4,"4,600",orl,@ tor, 97-113,27:03,   14pt 2rb 1st 1bl 1to 3trey 5-12fg 1-2ft
2019-11-20,PG,"Nunn, Kendrick",20.4,"5,800",mia,v cle, 124-100,25:21,   11pt 2rb 6as 1st 5to 1trey 5-7fg
2019-11-20,PG,"Ntilikina, Frank",20.2,"4,300",nyk,@ phi, 104-109,32:54,   17pt 1rb 1bl 1to 2trey 6-8fg 3-4ft
2019-11-20,SG,"Matthews, Wes",19.9,"3,500",mil,@ atl, 135-127,27:37,   10pt 2rb 3as 1st 2trey 4-8fg
2019-11-20,SG,"Bembry, DeAndre",19.6,"4,500",atl,v mil, 127-135,23:45,   2pt 3rb 2as 2st 2bl 1to 1-2fg
2019-11-20,SG,"Lee, Courtney",19.5,"3,500",dal,v gsw, 142-94,12:00,   12pt 1as 2bl 4trey 4-5fg
2019-11-20,PG,"White, Coby",19.5,"5,800",chi,v det, 109-89,22:30,   12pt 5rb 1as 3trey 3-7fg 3-3ft
2019-11-20,SG,"Harris, Gary",18.9,"5,200",den,v hou, 105-95,35:06,   10pt 2rb 3as 1st 1to 2trey 4-9fg
2019-11-20,SG,"Powell, Norman",18.2,"4,900",tor,v orl, 113-97,37:32,   15pt 1rb 2as 1to 1trey 7-11fg
2019-11-20,PG,"Thomas, Isaiah",18,"5,800",was,v sas, 138-132,23:55,   11pt 6as 2to 3trey 4-10fg
2019-11-20,SG,"Clarkson, Jordan",17.8,"4,500",cle,@ mia, 100-124,17:10,   12pt 4rb 2as 2to 1trey 4-11fg 3-3ft
2019-11-20,SG,"Brown, Sterling",17.8,"4,100",mil,@ atl, 135-127,19:38,   8pt 4rb 2as 1bl 1to 2trey 2-4fg 2-2ft
2019-11-20,SG,"Bacon, Dwayne",17.7,"3,600",cha,@ bkn, 91-101,13:57,   6pt 1rb 1as 2st 1bl 2-4fg 2-2ft
2019-11-20,PG,"Hill, George",17.6,"4,000",mil,@ atl, 135-127,23:00,   9pt 3rb 4as 1to 1trey 3-6fg 2-2ft
2019-11-20,SG,"Connaughton, Pat",17.2,"3,500",mil,@ atl, 135-127,15:56,   7pt 1rb 2as 2bl 1trey 3-4fg
2019-11-20,PG,"Augustin, DJ",15.9,"4,500",orl,@ tor, 97-113,26:48,   4pt 2rb 5as 1st 1to 1trey 1-9fg 1-2ft
2019-11-20,SG,"McRae, Jordan",15.4,"3,500",was,v sas, 138-132,13:18,   8pt 2rb 2as 1bl 1to 3-4fg 2-3ft
2019-11-20,SG,"Galloway, Langston",15.1,"5,000",det,@ chi, 89-109,39:58,   13pt 3rb 1as 3to 3trey 3-12fg 4-4ft
2019-11-20,PG,"Arcidiacono, Ryan",14.6,"3,700",chi,v det, 109-89,20:57,   9pt 3rb 2as 1to 2trey 3-6fg 1-2ft
2019-11-20,PG,"Rivers, Austin",14.4,"3,700",hou,@ den, 95-105,27:46,   7pt 2rb 2st 1to 1trey 2-6fg 2-2ft
2019-11-20,PG,"Jr, Dennis",14,"3,500",nyk,@ phi, 104-109,15:06,   13pt 2as 2to 2trey 5-9fg 1-1ft
2019-11-20,SG,"Turner, Evan",13.9,"3,800",atl,v mil, 127-135,14:58,   7pt 2rb 3as 3-6fg 1-1ft
2019-11-20,SG,"Wright, Delon",13.5,"4,900",dal,v gsw, 142-94,15:43,   6pt 3as 1st 2-5fg 2-5ft
2019-11-20,PG,"Garland, Darius",13.5,"4,200",cle,@ mia, 100-124,24:31,   10pt 3as 1st 4to 2trey 4-12fg
2019-11-20,PG,"Burke, Trey",13.2,"4,200",phi,v nyk, 109-104,14:50,   9pt 1rb 2as 1trey 3-6fg 2-2ft
2019-11-20,SG,"Belinelli, Marco",13.2,"3,500",sas,@ was, 132-138,13:30,   10pt 1rb 2as 1to 2trey 4-9fg
2019-11-20,SG,"Graham, Treveon",13,"3,500",min,v uta, 95-103,19:05,   8pt 5rb 1to 2trey 3-9fg
2019-11-20,SG,"Crabbe, Allen",12.9,"3,600",atl,v mil, 127-135,19:38,   10pt 2rb 1as 1to 2trey 2-6fg 4-5ft
2019-11-20,SG,"Temple, Garrett",12.8,"4,400",bkn,v cha, 101-91,30:30,   4pt 4rb 2as 1bl 2to 1trey 1-7fg 1-2ft
2019-11-20,SG,"LaVine, Zach",12.6,"7,400",chi,v det, 109-89,27:47,   5pt 3rb 4as 2to 1trey 2-11fg
2019-11-20,SG,"McLemore, Ben",12.5,"3,800",hou,@ den, 95-105,16:23,   6pt 1as 1st 1bl 1to 2trey 2-8fg
2019-11-20,SG,"Pinson, Theo",11.5,"3,500",bkn,v cha, 101-91,15:38,   5pt 1as 2st 1to 1trey 1-4fg 2-2ft
2019-11-20,SG,"Dotson, Damyean",10.1,"3,500",nyk,@ phi, 104-109,19:34,   2pt 3rb 1as 1bl 1-6fg
2019-11-20,PG,"Mudiay, Emmanuel",10,"3,700",uta,@ min, 103-95,15:35,   2pt 5rb 1st 1to 1-7fg
2019-11-20,PG,"Morris, Monte",9.8,"4,000",den,v hou, 105-95,14:35,   3pt 4rb 2as 1to 1-5fg 1-2ft
2019-11-20,SG,"Shumpert, Iman",8.4,"3,500",bkn,v cha, 101-91,19:08,   4pt 2rb 1st 1to 2-8fg
2019-11-20,PG,"Milton, Shake",7.8,"3,500",phi,v nyk, 109-104,16:51,   6pt 4rb 3to 3-6fg
2019-11-20,PG,"Clemons, Chris",6.9,"3,900",hou,@ den, 95-105,8:41,   4pt 2rb 1as 1to 1trey 1-2fg 1-2ft
2019-11-20,PG,"Magette, Josh",5.7,"3,500",orl,@ tor, 97-113,2:04,   0pt 1rb 1as 1st 0-1fg
2019-11-20,PG,"Dellavedova, Matthew",5.5,"3,500",cle,@ mia, 100-124,21:07,   0pt 5as 2to 0-3fg
2019-11-20,SG,"Korver, Kyle",5.2,"3,500",mil,@ atl, 135-127,12:05,   6pt 1rb 2to 2trey 2-6fg
2019-11-20,SG,"Mykhailiuk, Sviatoslav",4.5,"3,500",det,@ chi, 89-109,14:39,   3pt 1as 1trey 1-1fg
2019-11-20,SG,"McGruder, Rodney",3.9,"3,500",lac,v bos, 107-104,14:35,   0pt 2rb 1as 0-4fg
2019-11-20,SG,"Korkmaz, Furkan",2.5,"3,800",phi,v nyk, 109-104,16:15,   2pt 1as 1to 1-5fg
2019-11-20,SG,"Mann, Terance",0,"3,500",lac,v bos, 107-104,00:55,   0pt
2019-11-20,PG,"Robinson, Jerome",0,"3,500",lac,v bos, 107-104,1:10,   0pt
2019-11-20,PG,"Exum, Dante",0,"3,500",uta,@ min, 103-95,7:54,   0pt 0-1fg
2019-11-20,SG,"Thomas, Matt",0,"3,500",tor,v orl, 113-97,2:21,   0pt 0-1fg
2019-11-20,SG,"III, Jacob",0,"3,500",gsw,@ dal, 94-142,0,   
2019-11-20,SG,"Green, Javonte",0,"3,500",bos,@ lac, 104-107,0,   
2019-11-20,PG,"Edwards, Carsen",0,"3,600",bos,@ lac, 104-107,0,   
2019-11-20,PG,"Frazier, Tim",0,"3,500",det,@ chi, 89-109,0,   
2019-11-20,PG,"Wallace, Tyrone",0,"3,500",atl,v mil, 127-135,0,   
2019-11-20,SG,"Walker, Lonnie",0,"3,500",sas,@ was, 132-138,0,   
2019-11-20,SG,"Luwawu, Timothe",0,"3,500",bkn,v cha, 101-91,0,   
2019-11-20,PG,"Foreman, Justin",0,"3,500",uta,@ min, 103-95,0,   
2019-11-20,SG,"Russell, D",0,"8,800",gsw,@ dal, 94-142,0,   
2019-11-20,SG,"Ellington, Wayne",0,"3,500",nyk,@ phi, 104-109,0,   
2019-11-20,SG,"Trier, Allonzo",0,"3,500",nyk,@ phi, 104-109,0,   
2019-11-20,PG,"Neto, Raul",0,"3,900",phi,v nyk, 109-104,0,   
2019-11-20,PG,"Robinson, Justin",0,"3,500",was,v sas, 138-132,0,   
2019-11-20,SG,"Beasley, Malik",0,"3,500",den,v hou, 105-95,0,   
2019-11-20,SG,"Snell, Tony",0,"3,800",det,@ chi, 89-109,0,   
2019-11-20,PG,"Barea, Jose",0,"3,500",dal,v gsw, 142-94,0,   
2019-11-20,PG,"Napier, Shabazz",0,"3,900",min,v uta, 95-103,0,   
2019-11-20,SG,"Nwaba, David",0,"3,500",bkn,v cha, 101-91,0,   
2019-11-20,SG,"Martin, Cody",0,"3,500",cha,@ bkn, 91-101,0,   
2019-11-20,PG,"III, Frank",0,"3,500",mil,@ atl, 135-127,0,   
2019-11-20,PG,"Jackson, Reggie",0,"4,600",det,@ chi, 89-109,0,   
2019-11-20,PG,"Irving, Kyrie",0,"9,600",bkn,v cha, 101-91,0,   
2019-11-20,SG,"Reynolds, Cameron",0,"3,500",mil,@ atl, 135-127,0,   
2019-11-20,PG,"Curry, Seth",0,"3,700",dal,v gsw, 142-94,0,   
2019-11-20,SG,"Richardson, Josh",0,"6,300",phi,v nyk, 109-104,0,   0pt
2019-11-20,PG,"White, Derrick",0,"4,800",sas,@ was, 132-138,0,   
2019-11-20,PG,"Jr, Derrick",0,"3,500",lac,v bos, 107-104,0,   
2019-11-20,SG,"Bullock, Reggie",0,"3,900",nyk,@ phi, 104-109,0,   
2019-11-20,SG,"Cleveland, Antonius",0,"3,500",dal,v gsw, 142-94,0,   
2019-11-20,PG,"Goss, Nigel",0,"3,500",uta,@ min, 103-95,0,   
2019-11-20,SG,"Oni, Miye",0,"3,500",uta,@ min, 103-95,0,   
2019-11-20,SG,"McCaw, Patrick",0,"3,500",tor,v orl, 113-97,0,   
2019-11-20,SG,"Windler, Dylan",0,"3,500",cle,@ mia, 100-124,0,   
2019-11-20,SG,"Brown, Charlie",0,"3,500",atl,v mil, 127-135,0,   
2019-11-20,SG,"Allen, Kadeem",0,"3,500",nyk,@ phi, 104-109,0,   
2019-11-20,SG,"Lee, Damion",0,"3,600",gsw,@ dal, 94-142,0,   
2019-11-20,SG,"Smith, Zhaire",0,"3,500",phi,v nyk, 109-104,0,   
2019-11-20,PG,"Payton, Elfrid",0,"4,300",nyk,@ phi, 104-109,0,   
2019-11-20,SG,"LeVert, Caris",0,"6,200",bkn,v cha, 101-91,0,   
2019-11-20,PG,"Curry, Stephen",0,"3,500",gsw,@ dal, 94-142,0,   
2019-11-20,PG,"Macon, Daryl",0,"3,500",mia,v cle, 124-100,0,   
2019-11-20,SG,"Dozier, PJ",0,"3,500",den,v hou, 105-95,0,   
2019-11-20,SG,"Thomas, Khyri",0,"3,500",det,@ chi, 89-109,0,   
2019-11-20,SG,"Middleton, Khris",0,"6,500",mil,@ atl, 135-127,0,   
2019-11-20,SG,"Reaves, Josh",0,"3,500",dal,v gsw, 142-94,0,   
2019-11-20,PG,"Lowry, Kyle",0,"8,300",tor,v orl, 113-97,0,   
2019-11-20,PG,"McLaughlin, Jordan",0,"3,500",min,v uta, 95-103,0,   
2019-11-20,PG,"Bone, Jordan",0,"3,500",det,@ chi, 89-109,0,   
2019-11-20,SG,"Weatherspoon, Quinndary",0,"3,500",sas,@ was, 132-138,0,   
2019-11-20,SG,"Mokoka, Adam",0,"3,500",chi,v det, 109-89,0,   
2019-11-20,PG,"Shamet, Landry",0,"3,800",lac,v bos, 107-104,0,   
2019-11-20,PG,"Chiozza, Chris",0,"3,500",was,v sas, 138-132,0,   
2019-11-20,PG,"Goodwin, Brandon",0,"3,500",atl,v mil, 127-135,0,   
2019-11-20,PG,"Nowell, Jaylen",0,"3,500",min,v uta, 95-103,0,   
2019-11-20,SG,"Huerter, Kevin",0,"4,700",atl,v mil, 127-135,0,   
2019-11-20,PG,"Ponds, Shamorie",0,"3,500",tor,v orl, 113-97,0,   
2019-11-20,SG,"Langford, Romeo",0,"3,500",bos,@ lac, 104-107,0,   
2019-11-20,PG,"Williams, Michael",0,"3,500",orl,@ tor, 97-113,0,   
2019-11-20,SG,"Mathews, Garrison",0,"3,500",was,v sas, 138-132,0,   
2019-11-20,PG,"Simmons, Kobi",0,"3,500",cha,@ bkn, 91-101,0,   
2019-11-20,SG,"Shayok, Marial",0,"3,500",phi,v nyk, 109-104,0,   
2019-11-20,PG,"Knight, Brandon",0,"3,500",cle,@ mia, 100-124,0,   
2019-11-20,PG,"Waters, Tremont",0,"3,500",bos,@ lac, 104-107,0,   
2019-11-20,SF,"Antetokounmpo, Giannis",54.2,"12,100",mil,@ atl, 135-127,30:09,   33pt 11rb 4as 1st 1bl 4to 1trey 12-17fg 8-13ft
2019-11-20,PF,"Tatum, Jayson",50.7,"7,700",bos,@ lac, 104-107,40:35,   30pt 6rb 3as 2st 2bl 3to 5trey 12-24fg 1-2ft
2019-11-20,SF,"Morris, Marcus",50.6,"6,000",nyk,@ phi, 104-109,40:05,   22pt 13rb 6as 2st 2to 4trey 8-21fg 2-2ft
2019-11-20,SF,"Isaac, Jonathan",47.1,"6,700",orl,@ tor, 97-113,33:38,   16pt 13rb 3as 1st 3bl 1to 6-15fg 4-6ft
2019-11-20,PF,"Allen, Jarrett",46.4,"6,600",bkn,v cha, 101-91,27:34,   22pt 17rb 2st 2to 9-12fg 4-6ft
2019-11-20,SF,"Hunter, De",42.2,"4,500",atl,v mil, 127-135,28:32,   27pt 11rb 2as 1to 3trey 8-12fg 8-9ft
2019-11-20,PF,"Theis, Daniel",41.8,"4,500",bos,@ lac, 104-107,31:05,   8pt 14rb 6as 3st 1to 4-8fg
2019-11-20,SF,"George, Paul",41,"8,300",lac,v bos, 107-104,37:28,   25pt 5rb 8as 1bl 5to 4trey 8-18fg 5-6ft
2019-11-20,SF,"Siakam, Pascal",40.2,"9,400",tor,v orl, 113-97,34:38,   18pt 11rb 4as 1st 1bl 3to 1trey 7-18fg 3-4ft
2019-11-20,PF,"Love, Kevin",39.6,"8,000",cle,@ mia, 100-124,33:17,   25pt 13rb 2as 4to 5trey 8-14fg 4-4ft
2019-11-20,PF,"Aldridge, LaMarcus",39.5,"7,800",sas,@ was, 132-138,32:15,   12pt 10rb 5as 3bl 1to 6-15fg
2019-11-20,SF,"Bogdanovic, Bojan",39.3,"6,100",uta,@ min, 103-95,36:06,   30pt 4rb 3as 1st 3to 6trey 9-18fg 6-7ft
2019-11-20,PF,"Markkanen, Lauri",39.2,"6,400",chi,v det, 109-89,29:05,   24pt 6rb 1st 2bl 1to 3trey 7-14fg 7-11ft
2019-11-20,SF,"Nance, Larry",38.8,"5,300",cle,@ mia, 100-124,34:57,   16pt 9rb 2as 2st 1bl 2trey 6-12fg 2-2ft
2019-11-20,PF,"Leonard, Kawhi",38.7,"10,000",lac,v bos, 107-104,37:37,   17pt 6rb 3as 3st 2bl 5to 3trey 7-20fg
2019-11-20,PF,"Randle, Julius",36.6,"7,400",nyk,@ phi, 104-109,35:31,   17pt 8rb 2as 3st 2to 2trey 5-13fg 5-8ft
2019-11-20,SF,"Prince, Taurean",35.6,"5,000",bkn,v cha, 101-91,32:51,   20pt 8rb 4as 1st 3to 4trey 6-15fg 4-5ft
2019-11-20,PF,"Porzingis, Kristaps",35,"8,200",dal,v gsw, 142-94,24:09,   14pt 10rb 2as 2bl 2trey 6-14fg
2019-11-20,PF,"Adebayo, Bam",34.9,"8,100",mia,v cle, 124-100,29:54,   13pt 7rb 3as 4st 3to 5-5fg 3-6ft
